id_,filename,width,height,depth,segmented
0,maksssksksss348.xml,301,400,3,0
1,maksssksksss19.xml,400,236,3,0
2,maksssksksss165.xml,450,463,3,0
3,maksssksksss764.xml,301,400,3,0
4,maksssksksss493.xml,301,400,3,0
5,maksssksksss832.xml,309,400,3,0
6,maksssksksss555.xml,400,225,3,0
7,maksssksksss194.xml,400,267,3,0
8,maksssksksss197.xml,400,226,3,0
9,maksssksksss222.xml,400,226,3,0
10,maksssksksss461.xml,400,268,3,0
11,maksssksksss240.xml,400,245,3,0
12,maksssksksss833.xml,400,226,3,0
13,maksssksksss475.xml,400,267,3,0
14,maksssksksss331.xml,400,267,3,0
15,maksssksksss443.xml,301,400,3,0
16,maksssksksss530.xml,301,400,3,0
17,maksssksksss372.xml,400,209,3,0
18,maksssksksss70.xml,400,225,3,0
19,maksssksksss815.xml,267,400,3,0
20,maksssksksss590.xml,301,400,3,0
21,maksssksksss685.xml,400,225,3,0
22,maksssksksss319.xml,400,250,3,0
23,maksssksksss532.xml,301,400,3,0
24,maksssksksss231.xml,400,249,3,0
25,maksssksksss588.xml,400,267,3,0
26,maksssksksss804.xml,400,258,3,0
27,maksssksksss218.xml,301,400,3,0
28,maksssksksss656.xml,400,245,3,0
29,maksssksksss183.xml,400,225,3,0
30,maksssksksss151.xml,400,200,3,0
31,maksssksksss681.xml,301,400,3,0
32,maksssksksss106.xml,600,399,3,0
33,maksssksksss306.xml,301,400,3,0
34,maksssksksss686.xml,301,400,3,0
35,maksssksksss749.xml,251,400,3,0
36,maksssksksss742.xml,301,400,3,0
37,maksssksksss850.xml,400,200,3,0
38,maksssksksss347.xml,267,400,3,0
39,maksssksksss177.xml,400,300,3,0
40,maksssksksss300.xml,301,400,3,0
41,maksssksksss52.xml,400,225,3,0
42,maksssksksss176.xml,400,225,3,0
43,maksssksksss315.xml,400,267,3,0
44,maksssksksss489.xml,400,211,3,0
45,maksssksksss166.xml,400,267,3,0
46,maksssksksss230.xml,512,367,3,0
47,maksssksksss467.xml,400,290,3,0
48,maksssksksss317.xml,400,240,3,0
49,maksssksksss174.xml,400,272,3,0
50,maksssksksss509.xml,400,225,3,0
51,maksssksksss173.xml,400,294,3,0
52,maksssksksss288.xml,400,225,3,0
53,maksssksksss89.xml,400,217,3,0
54,maksssksksss477.xml,400,267,3,0
55,maksssksksss303.xml,400,225,3,0
56,maksssksksss788.xml,512,340,3,0
57,maksssksksss68.xml,301,400,3,0
58,maksssksksss415.xml,301,400,3,0
59,maksssksksss487.xml,400,267,3,0
60,maksssksksss242.xml,400,300,3,0
61,maksssksksss354.xml,400,300,3,0
62,maksssksksss307.xml,400,226,3,0
63,maksssksksss244.xml,400,262,3,0
64,maksssksksss196.xml,301,400,3,0
65,maksssksksss496.xml,267,400,3,0
66,maksssksksss86.xml,400,300,3,0
67,maksssksksss356.xml,301,400,3,0
68,maksssksksss480.xml,301,400,3,0
69,maksssksksss435.xml,400,282,3,0
70,maksssksksss150.xml,301,400,3,0
71,maksssksksss249.xml,400,267,3,0
72,maksssksksss369.xml,301,400,3,0
73,maksssksksss519.xml,400,267,3,0
74,maksssksksss79.xml,400,400,3,0
75,maksssksksss610.xml,400,210,3,0
76,maksssksksss585.xml,400,399,3,0
77,maksssksksss188.xml,301,400,3,0
78,maksssksksss211.xml,400,364,3,0
79,maksssksksss583.xml,400,225,3,0
80,maksssksksss147.xml,400,250,3,0
81,maksssksksss279.xml,400,266,3,0
82,maksssksksss700.xml,225,400,3,0
83,maksssksksss843.xml,400,400,3,0
84,maksssksksss463.xml,365,400,3,0
85,maksssksksss534.xml,400,267,3,0
86,maksssksksss670.xml,400,225,3,0
87,maksssksksss827.xml,301,400,3,0
88,maksssksksss525.xml,600,399,3,0
89,maksssksksss55.xml,301,400,3,0
90,maksssksksss193.xml,300,400,3,0
91,maksssksksss811.xml,267,400,3,0
92,maksssksksss238.xml,400,267,3,0
93,maksssksksss665.xml,400,267,3,0
94,maksssksksss437.xml,400,267,3,0
95,maksssksksss14.xml,301,400,3,0
96,maksssksksss46.xml,400,226,3,0
97,maksssksksss200.xml,301,400,3,0
98,maksssksksss6.xml,600,405,3,0
99,maksssksksss360.xml,400,265,3,0
100,maksssksksss336.xml,400,267,3,0
101,maksssksksss33.xml,250,400,3,0
102,maksssksksss187.xml,400,300,3,0
103,maksssksksss414.xml,400,225,3,0
104,maksssksksss397.xml,400,225,3,0
105,maksssksksss60.xml,301,400,3,0
106,maksssksksss438.xml,400,225,3,0
107,maksssksksss412.xml,400,400,3,0
108,maksssksksss709.xml,301,400,3,0
109,maksssksksss120.xml,301,400,3,0
110,maksssksksss603.xml,400,278,3,0
111,maksssksksss66.xml,380,400,3,0
112,maksssksksss805.xml,400,225,3,0
113,maksssksksss515.xml,301,400,3,0
114,maksssksksss747.xml,301,400,3,0
115,maksssksksss823.xml,400,210,3,0
116,maksssksksss236.xml,301,400,3,0
117,maksssksksss596.xml,301,400,3,0
118,maksssksksss295.xml,267,400,3,0
